leopard	http://img1.etsystatic.com/006/0/7248068/il_570xN.379516279_ifsi.jpg
dotted	http://media-cache-ec0.pinimg.com/736x/49/b2/7c/49b27c1f1ceafef368c3218e278ef245.jpg
striped	http://rockstaracademy.co.uk/shop/Mens_t-shirt_white_black_BIG.jpg
striped	http://img.sheinside.com/images/sheinside.com/201301/1357701854573957452.jpg
dotted	http://media-cache-ak0.pinimg.com/736x/cc/38/af/cc38af70d3196de727a50a57f26fd5eb.jpg
striped	https://cdnb.lystit.com/520/650/n/photos/ad03-2016/01/29/etro-blue-striped-panel-polo-shirt-product-0-959262292-normal.jpeg
dotted	http://www.filenesbasement.com/photos/product-alternate/giant/1618930S176604/alt/176604.jpg
striped	http://images.shirts.com/products/20833/13-14/womens-foo-fighter-girls-striped-t-shirt.jpg
dotted	http://media-cache-ec0.pinimg.com/736x/38/25/8f/38258f13021d4df9a8b40abe0232e524.jpg
leopard	https://image.spreadshirtmedia.com/image-server/v1/compositions/7527498T110A1PC121943010PA177PT17X14Y22S80/views/2,width=300,height=300,appearanceId=1,version=1465297176/leopard-t-shirts-men-s-polo-shirt.jpg
striped	http://images.hurleys.co.uk/images/products/zoom/1338288259-02962500.jpg
leopard	http://www.lindybop.co.uk/images/onassis-leopard-print-sweater-p2271-14068_zoom.jpg
striped	http://www.mainecountryhome.com/wp-content/uploads/2013/03/VANCL-Puffed-Sleeves-Sailor-Striped-Shirt-Blue_6626447.bak_.jpg
striped	http://www.lifeclothing.co.uk/images/products/zoom/1283550221-52551500.jpg
dotted	https://cdnc.lystit.com/photos/7e4b-2015/08/29/red-valentino-black-sheer-dotted-print-bow-blouse-product-0-078680795-normal.jpeg
leopard	http://g02.a.alicdn.com/kf/HTB1SZcTJXXXXXaJXXXXq6xXFXXXe/New-Casual-Cotton-Long-Sleeve-Leopard-Print-Blouse-V-Neck-Chiffon-Shirt-Blusas-Feminino-Ladies-Blouses.jpg
dotted	http://images.asos-media.com/inv/media/6/5/7/0/4830756/black/image1xxl.jpg
